date,seasonal,colour
2018-12-02,6.2611593934911225,gray
2018-12-09,6.989524778106509,gray
2018-12-16,3.9678901627218925,gray
2018-12-23,2.9366401627218908,gray
2018-12-30,7.155390162721889,gray
2019-01-06,8.864524778106507,gray
2019-01-13,3.326063239644971,gray
2019-01-20,4.044813239644971,gray
2019-01-27,3.511159393491128,gray
2019-02-03,3.229909393491126,gray
2019-02-10,1.1986593934911207,gray
2019-02-17,2.422217085798816,gray
2019-02-24,2.1505824704141974,gray
2019-03-03,-0.8878790680473393,gray
2019-03-10,-2.1907636834319524,gray
2019-03-17,-5.209994452662724,gray
2019-03-24,-4.981629068047337,gray
2019-03-31,-4.520090606508876,gray
2019-04-07,-0.8037444526627225,gray
2019-04-14,-2.5898021449704123,gray
2019-04-21,-3.883071375739644,gray
2019-04-28,-3.7003790680473356,gray
2019-05-05,-3.7724944526627207,gray
2019-05-12,-4.099417529585797,gray
2019-05-19,-2.4335521449704105,gray
2019-05-26,-4.791725221893489,gray
2019-06-02,-5.138840606508877,gray
2019-06-09,-3.7196098372781057,gray
2019-06-16,-6.034513683431956,gray
2019-06-23,-5.5922059911242625,gray
2019-06-30,-3.404705991124259,gray
2019-07-07,-4.234032914201182,gray
2019-07-14,-4.553744452662721,gray
2019-07-21,-4.880667529585797,gray
2019-07-28,-5.209994452662719,gray
2019-08-04,-2.034513683431949,gray
2019-08-11,-2.334994452662726,gray
2019-08-18,-2.633071375739646,gray
2019-08-25,-0.4359559911242608,gray
2019-09-01,1.0207747781065075,gray
2019-09-08,-0.024898298816567424,gray
2019-09-15,2.6938517011834326,gray
2019-09-22,0.6505824704142008,gray
2019-09-29,3.347697855029584,gray
2019-10-06,1.8068324704142027,gray
2019-10-13,4.513563239644976,gray
2019-10-20,0.9654863165680511,gray
2019-10-27,2.1650055473372793,gray
2019-11-03,2.128947855029586,gray
2019-11-10,4.114524778106509,gray
2019-11-17,6.335678624260352,gray
2019-11-24,8.294813239644968,gray
2019-12-01,6.2611593934911225,gray
2019-12-08,6.989524778106509,gray
2019-12-15,3.9678901627218925,gray
2019-12-22,2.9366401627218908,gray
2019-12-29,7.155390162721889,gray
2020-01-05,8.864524778106507,gray
2020-01-12,3.326063239644971,gray
2020-01-19,4.044813239644971,gray
2020-01-26,3.511159393491128,gray
2020-02-02,3.229909393491126,gray
2020-02-09,1.1986593934911207,gray
2020-02-16,2.422217085798816,gray
2020-02-23,2.1505824704141974,gray
2020-03-01,-0.8878790680473393,gray
2020-03-08,-2.1907636834319524,gray
2020-03-15,-5.209994452662724,gray
2020-03-22,-4.981629068047337,gray
2020-03-29,-4.520090606508876,gray
2020-04-05,-0.8037444526627225,gray
2020-04-12,-2.5898021449704123,gray
2020-04-19,-3.883071375739644,gray
2020-04-26,-3.7003790680473356,gray
2020-05-03,-3.7724944526627207,gray
2020-05-10,-4.099417529585797,gray
2020-05-17,-2.4335521449704105,gray
2020-05-24,-4.791725221893489,gray
2020-05-31,-5.138840606508877,gray
2020-06-07,-3.7196098372781057,gray
2020-06-14,-6.034513683431956,gray
2020-06-21,-5.5922059911242625,gray
2020-06-28,-3.404705991124259,gray
2020-07-05,-4.234032914201182,gray
2020-07-12,-4.553744452662721,gray
2020-07-19,-4.880667529585797,gray
2020-07-26,-5.209994452662719,gray
2020-08-02,-2.034513683431949,gray
2020-08-09,-2.334994452662726,gray
2020-08-16,-2.633071375739646,gray
2020-08-23,-0.4359559911242608,gray
2020-08-30,1.0207747781065075,gray
2020-09-06,-0.024898298816567424,gray
2020-09-13,2.6938517011834326,gray
2020-09-20,0.6505824704142008,gray
2020-09-27,3.347697855029584,gray
2020-10-04,1.8068324704142027,gray
2020-10-11,4.513563239644976,gray
2020-10-18,0.9654863165680511,gray
2020-10-25,2.1650055473372793,gray
2020-11-01,2.128947855029586,gray
2020-11-08,4.114524778106509,gray
2020-11-15,6.335678624260352,gray
2020-11-22,8.294813239644968,gray
2020-11-29,6.2611593934911225,gray
2020-12-06,6.989524778106509,gray
2020-12-13,3.9678901627218925,gray
2020-12-20,2.9366401627218908,gray
2020-12-27,7.155390162721889,gray
2021-01-03,8.864524778106507,gray
2021-01-10,3.326063239644971,gray
2021-01-17,4.044813239644971,gray
2021-01-24,3.511159393491128,gray
2021-01-31,3.229909393491126,gray
2021-02-07,1.1986593934911207,gray
2021-02-14,2.422217085798816,gray
2021-02-21,2.1505824704141974,gray
2021-02-28,-0.8878790680473393,gray
2021-03-07,-2.1907636834319524,gray
2021-03-14,-5.209994452662724,gray
2021-03-21,-4.981629068047337,gray
2021-03-28,-4.520090606508876,gray
2021-04-04,-0.8037444526627225,gray
2021-04-11,-2.5898021449704123,gray
2021-04-18,-3.883071375739644,gray
2021-04-25,-3.7003790680473356,gray
2021-05-02,-3.7724944526627207,gray
2021-05-09,-4.099417529585797,gray
2021-05-16,-2.4335521449704105,gray
2021-05-23,-4.791725221893489,gray
2021-05-30,-5.138840606508877,gray
2021-06-06,-3.7196098372781057,gray
2021-06-13,-6.034513683431956,gray
2021-06-20,-5.5922059911242625,gray
2021-06-27,-3.404705991124259,gray
2021-07-04,-4.234032914201182,gray
2021-07-11,-4.553744452662721,gray
2021-07-18,-4.880667529585797,gray
2021-07-25,-5.209994452662719,gray
2021-08-01,-2.034513683431949,gray
2021-08-08,-2.334994452662726,gray
2021-08-15,-2.633071375739646,gray
2021-08-22,-0.4359559911242608,gray
2021-08-29,1.0207747781065075,gray
2021-09-05,-0.024898298816567424,gray
2021-09-12,2.6938517011834326,gray
2021-09-19,0.6505824704142008,gray
2021-09-26,3.347697855029584,gray
2021-10-03,1.8068324704142027,gray
2021-10-10,4.513563239644976,gray
2021-10-17,0.9654863165680511,gray
2021-10-24,2.1650055473372793,gray
2021-10-31,2.128947855029586,gray
2021-11-07,4.114524778106509,gray
2021-11-14,6.335678624260352,gray
2021-11-21,8.294813239644968,gray
2021-11-28,6.2611593934911225,gray
2021-12-05,6.989524778106509,gray
2021-12-12,3.9678901627218925,gray
2021-12-19,2.9366401627218908,gray
2021-12-26,7.155390162721889,gray
2022-01-02,8.864524778106507,gray
2022-01-09,3.326063239644971,gray
2022-01-16,4.044813239644971,gray
2022-01-23,3.511159393491128,gray
2022-01-30,3.229909393491126,gray
2022-02-06,1.1986593934911207,gray
2022-02-13,2.422217085798816,gray
2022-02-20,2.1505824704141974,gray
2022-02-27,-0.8878790680473393,gray
2022-03-06,-2.1907636834319524,gray
2022-03-13,-5.209994452662724,gray
2022-03-20,-4.981629068047337,gray
2022-03-27,-4.520090606508876,gray
2022-04-03,-0.8037444526627225,gray
2022-04-10,-2.5898021449704123,gray
2022-04-17,-3.883071375739644,gray
2022-04-24,-3.7003790680473356,gray
2022-05-01,-3.7724944526627207,gray
