date,seasonal,type
2018-12-16,6.261433678500988,shirt
2018-12-23,4.672491370808678,shirt
2018-12-30,11.090760601577912,shirt
2019-01-06,2.0522990631163682,shirt
2019-01-13,-5.755393244575939,shirt
2019-01-20,-11.313085552268245,shirt
2019-01-27,-8.856354783037474,shirt
2019-02-03,-8.192893244575941,shirt
2019-02-10,-2.5390470907297815,shirt
2019-02-17,-5.885200936883632,shirt
2019-02-24,-7.212124013806702,shirt
2019-03-03,-7.755393244575935,shirt
2019-03-10,-8.541450936883624,shirt
2019-03-17,-9.805874013806704,shirt
2019-03-24,-10.313085552268245,shirt
2019-03-31,-6.327508629191322,shirt
2019-04-07,-5.582316321499019,shirt
2019-04-14,-3.844335552268245,shirt
2019-04-21,1.131625986193288,shirt
2019-04-28,-1.6496240138067013,shirt
2019-05-05,2.0691259861933005,shirt
2019-05-12,6.31672214003945,shirt
2019-05-19,6.552299063116375,shirt
2019-05-26,2.023452909270222,shirt
2019-06-02,5.513837524654833,shirt
2019-06-09,4.263036242603554,shirt
2019-06-16,6.494606755424058,shirt
2019-06-23,6.552299063116364,shirt
2019-06-30,7.581145216962519,shirt
2019-07-07,7.064318293885601,shirt
2019-07-14,3.3191259861932934,shirt
2019-07-21,5.07874137080868,shirt
2019-07-28,2.3191259861932916,shirt
2019-08-04,2.3191259861932934,shirt
2019-08-11,2.5811452169625233,shirt
2019-08-18,3.3383567554240545,shirt
2019-08-25,1.8840298323471383,shirt
2019-09-01,-0.3058740138067067,shirt
2019-09-08,0.9994144477317604,shirt
2019-09-15,-0.5126047830374767,shirt
2019-09-22,-1.0751047830374785,shirt
2019-09-29,-0.5991432445759348,shirt
2019-10-06,1.14604906311637,shirt
2019-10-13,0.9080682938856017,shirt
2019-10-20,1.6508567554240687,shirt
2019-10-27,1.1099913708086784,shirt
2019-11-03,-3.1616432445759366,shirt
2019-11-10,-2.3924124753451594,shirt
2019-11-17,-1.3876047830374767,shirt
2019-11-24,3.083549063116372,shirt
2019-12-01,0.07152983234714355,shirt
2019-12-08,3.5595106015779012,shirt
2019-12-15,6.261433678500988,shirt
2019-12-22,4.672491370808678,shirt
2019-12-29,11.090760601577912,shirt
2020-01-05,2.0522990631163682,shirt
2020-01-12,-5.755393244575939,shirt
2020-01-19,-11.313085552268245,shirt
2020-01-26,-8.856354783037474,shirt
2020-02-02,-8.192893244575941,shirt
2020-02-09,-2.5390470907297815,shirt
2020-02-16,-5.885200936883632,shirt
2020-02-23,-7.212124013806702,shirt
2020-03-01,-7.755393244575935,shirt
2020-03-08,-8.541450936883624,shirt
2020-03-15,-9.805874013806704,shirt
2020-03-22,-10.313085552268245,shirt
2020-03-29,-6.327508629191322,shirt
2020-04-05,-5.582316321499019,shirt
2020-04-12,-3.844335552268245,shirt
2020-04-19,1.131625986193288,shirt
2020-04-26,-1.6496240138067013,shirt
2020-05-03,2.0691259861933005,shirt
2020-05-10,6.31672214003945,shirt
2020-05-17,6.552299063116375,shirt
2020-05-24,2.023452909270222,shirt
2020-05-31,5.513837524654833,shirt
2020-06-07,4.263036242603554,shirt
2020-06-14,6.494606755424058,shirt
2020-06-21,6.552299063116364,shirt
2020-06-28,7.581145216962519,shirt
2020-07-05,7.064318293885601,shirt
2020-07-12,3.3191259861932934,shirt
2020-07-19,5.07874137080868,shirt
2020-07-26,2.3191259861932916,shirt
